theta,theta_over_pi,mutual_information,mi_error,si_score,si_error,si_bandwidth,gpr_error,gpr_raw_mse
2.3823744289722595,0.7583333333333332,0.1628327673066794,0.3231264993472974,0.1859781904230181,0.8140218095769819,0.27,0.8382097490062813,0.43744387511260646
2.395464398362217,0.7625,0.1668411460717083,0.32054642827068164,0.18674876457106385,0.8132512354289362,0.27,0.8406323597052776,0.4387081842110327
2.4085543677521746,0.7666666666666666,0.1630166996167075,0.32300765440115065,0.18728515698640874,0.8127148430135913,0.27,0.8439288278895234,0.4404285409814132
2.421644337142132,0.7708333333333333,0.16360710159258307,0.32262647078224,0.1875778639576617,0.8124221360423383,0.27,0.8476082072970967,0.4423487309910934
2.4347343065320897,0.775,0.16450344553728247,0.3220486203227841,0.1876172123962579,0.8123827876037422,0.27,0.8512830940247478,0.4442665763664894
2.447824275922047,0.7791666666666667,0.17366026114294097,0.3162044182777872,0.19197449750604062,0.8080255024939593,0.24000000000000002,0.8543554785132907,0.4458699886127648
2.4609142453120043,0.7833333333333332,0.18027909031729372,0.3120461955086631,0.19156248500904863,0.8084375149909514,0.24000000000000002,0.857372679205264,0.4474446016070111
2.474004214701962,0.7875,0.1833182106569211,0.31015525624302603,0.19086884611112673,0.8091311538888732,0.24000000000000002,0.8597297571832205,0.4486747105694066
2.4870941840919194,0.7916666666666666,0.18393272589591714,0.3097743001314832,0.18988502075506372,0.8101149792449363,0.24000000000000002,0.8616752561821526,0.4496900251993419
2.500184153481877,0.7958333333333333,0.17216121379911176,0.31715385159876724,0.19311323276366268,0.8068867672363373,0.21000000000000002,0.8624276013661604,0.450082658180651
2.5132741228718345,0.8,0.17905919143826043,0.3128084546177916,0.19162832747203948,0.8083716725279605,0.21000000000000002,0.863727695730646,0.45076114983203885
2.526364092261792,0.8041666666666667,0.17410042347319798,0.31592617821937535,0.18981233918570517,0.8101876608142948,0.21000000000000002,0.8645201339469873,0.4511747065158577
2.539454061651749,0.8083333333333332,0.1799411118225276,0.31225719662137835,0.19205719431178897,0.807942805688211,0.18000000000000002,0.8649515408377174,0.4513998486145448
2.5525440310417067,0.8124999999999999,0.17825384348036621,0.31331269990196314,0.20280426837204762,0.7971957316279523,0.09,0.8666299805724608,0.45227579068343576
2.5656340004316642,0.8166666666666667,0.1735783720043642,0.31625620993369946,0.19899543109963555,0.8010045689003644,0.09,0.8670672836451407,0.4525040098743227
2.5787239698216218,0.8208333333333333,0.16583428409397083,0.32119257064997936,0.18337106541348508,0.816628934586515,0.18000000000000002,0.8692983065082476,0.45366833334808243
2.5918139392115793,0.825,0.1664093820205954,0.32082334866662565,0.17967258313904308,0.8203274168609569,0.18000000000000002,0.8716292144729353,0.4548847847360705
2.604903908601537,0.8291666666666667,0.16635119382852537,0.32086068710050497,0.17170083033634737,0.8282991696636526,0.21000000000000002,0.875678093651397,0.4569978088327108
2.617993877991494,0.8333333333333333,0.15948975469636384,0.3252941697457687,0.16765151487832028,0.8323484851216797,0.21000000000000002,0.8800929042369914,0.4593018047630135
2.6310838473814515,0.8374999999999999,0.15192436426334233,0.3302535495733352,0.15935818728255893,0.8406418127174411,0.24000000000000002,0.8854908235971993,0.46211886429408444
2.644173816771409,0.8416666666666667,0.1512100128592646,0.3307257209629931,0.15509990116540304,0.8449000988345969,0.24000000000000002,0.8932980538814559,0.46619329205335414
2.6572637861613666,0.8458333333333333,0.14718028410176576,0.33340196089501145,0.14656474511490905,0.853435254885091,0.27,0.9008100105727423,0.47011362279230123
2.670353755551324,0.85,0.1284027623968509,0.3461609690075049,0.14213238975964934,0.8578676102403506,0.27,0.9085611189886174,0.4741587617397759
2.6834437249412817,0.8541666666666667,0.11754050800724425,0.3537634268501098,0.1375765901516976,0.8624234098483023,0.27,0.918302998100518,0.47924284165490516
2.696533694331239,0.8583333333333333,0.11894338796254456,0.35277224277173314,0.13291008944773727,0.8670899105522627,0.27,0.9252659209477484,0.48287664328512186
2.7096236637211963,0.8624999999999999,0.12019425786928561,0.3518908014350655,0.12814257892051706,0.8718574210794829,0.27,0.9338794186886297,0.4873718449151575
2.722713633111154,0.8666666666666666,0.12280805396598105,0.35005605964775355,0.12328090560236679,0.8767190943976332,0.27,0.9420935336928064,0.49165861717270704
2.7358036025011114,0.8708333333333333,0.11642610428743261,0.354552776735425,0.1183292029121949,0.881670797087805,0.27,0.9501462963175856,0.49586118304851745
2.748893571891069,0.875,0.10678727208219918,0.3614540325036201,0.11328979486188451,0.8867102051381155,0.27,0.9592843975856024,0.5006301641234712
2.7619835412810265,0.8791666666666667,0.1038049243418433,0.3636164383729419,0.10816406302401989,0.8918359369759801,0.27,0.9681014628784225,0.5052316033376829
2.7750735106709836,0.8833333333333332,0.10073060995873107,0.36585906835005527,0.10295342267577495,0.8970465773242251,0.27,0.976996730711818,0.5098738547977956
2.788163480060941,0.8875,0.100646326011673,0.36592074564100985,0.09766048320125234,0.9023395167987477,0.27,0.9863044354188721,0.5147313483073671
2.8012534494508987,0.8916666666666666,0.0983586628891624,0.3675987883011606,0.09229010606684039,0.9077098939331596,0.27,0.9941822323612055,0.5188426033075505
2.8143434188408563,0.8958333333333333,0.0948796230201383,0.370165489281278,0.0868502443954521,0.9131497556045479,0.27,1.0027428705257282,0.5233102186467484
2.827433388230814,0.9,0.08534302239401814,0.37729349097213927,0.08135273271842329,0.9186472672815768,0.27,1.0092179058742623,0.5266894021479088
2.8405233576207713,0.9041666666666667,0.07891348440954182,0.3821764646141534,0.07581374901514953,0.9241862509848504,0.27,1.0172323351670365,0.5308719626714573
2.8536133270107285,0.9083333333333332,0.07529781556496307,0.3849501282490692,0.07025379234151007,0.9297462076584899,0.27,1.024920000322948,0.5348839919282834
2.866703296400686,0.9125,0.06773409075120185,0.3908177108088276,0.06469762707488598,0.935302372925114,0.27,1.0324836621405329,0.5388313064750876
2.8797932657906435,0.9166666666666666,0.05660689523630591,0.3996126206720516,0.05917354187881589,0.9408264581211842,0.27,1.0437326862409266,0.5447019333671574
2.892883235180601,0.9208333333333333,0.051494057956108286,0.4037198933084398,0.0537123989011846,0.9462876010988154,0.27,1.0548957174506852,0.5505276823949979
2.9059732045705586,0.925,0.048739698408273746,0.4059500096967893,0.048346523661420414,0.9516534763385796,0.27,1.0658226062397926,0.5562301937061563
2.919063173960516,0.9291666666666667,0.04745469447771544,0.4069946461999629,0.043108320740186445,0.9568916792598136,0.27,1.0767875424327271,0.5619525611497302
2.9321531433504733,0.9333333333333332,0.047223430384559784,0.40718293623687607,0.041006474197913145,0.9589935258020869,0.24000000000000002,1.0884676674781444,0.5680481704739172
2.945243112740431,0.9374999999999999,0.04149168255080138,0.411877532896236,0.039336693242448456,0.9606633067575515,0.21000000000000002,1.094671371115016,0.571285751714389
2.9583330821303884,0.9416666666666667,0.031405035809562776,0.4202708348740784,0.03858074782430448,0.9614192521756956,0.18000000000000002,1.0998187626633815,0.5739720660984776
2.971423051520346,0.9458333333333333,0.031628561282840195,0.4200829943898001,0.03405998674219459,0.9659400132578054,0.18000000000000002,1.1073206582189226,0.5778871461442494
2.9845130209103035,0.95,0.027731181745000555,0.42337023510364813,0.029722537138862613,0.9702774628611374,0.18000000000000002,1.1226512648194615,0.5858878643023443
2.997602990300261,0.9541666666666667,0.0236030557485698,0.42688015590826606,0.030470280169317795,0.9695297198306823,0.15000000000000002,1.1576732041498352,0.6041650710191591
3.010692959690218,0.9583333333333333,0.029748661994132952,0.42166539472368664,0.0263268926752284,0.9736731073247716,0.15000000000000002,1.2232970795983573,0.6384127786008725
3.0237829290801757,0.9624999999999999,0.030764452353900573,0.42080961702274844,0.022286334678848115,0.9777136653211519,0.15000000000000002,1.2983416859037489,0.6775769656405111
3.036872898470133,0.9666666666666667,0.035964410450350925,0.41645591060419,0.018361276916756656,0.9816387230832433,0.15000000000000002,1.3042023182106453,0.680635505236332
3.0499628678600907,0.9708333333333333,0.04152523516510964,0.4118498946875735,0.014583830842363428,0.9854161691576365,0.15000000000000002,1.2124784420722465,0.6327667613259946
3.0630528372500483,0.975,0.051123988544002685,0.40401881268285517,0.011185714994307143,0.9888142850056929,0.15000000000000002,1.124338353865393,0.5867683202631432
3.076142806640006,0.9791666666666667,0.048155678534516966,0.4064244524736885,0.002763175801615634,0.9972368241983843,0.3,1.0879822132201598,0.5677948222015373
3.089232776029963,0.9833333333333333,0.05204355238369818,0.40327645335749285,0.0029969494022845764,0.9970030505977154,0.3,1.0816401438913217,0.5644850308435524
3.1023227454199205,0.9874999999999999,0.05143023880658948,0.40377142671765776,0.003917444062210913,0.996082555937789,0.3,1.0866071379740687,0.5670771996196781
3.115412714809878,0.9916666666666666,0.05344704315414184,0.40214605104846834,0.005541804679737484,0.9944581953202625,0.3,1.098551762077185,0.5733108453874887
3.1285026841998356,0.9958333333333333,0.05147703263084047,0.40373364046748966,0.007834572090231865,0.9921654279097681,0.3,1.1144339857718348,0.5815994407976822
3.141592653589793,1.0,0.05095516477056439,0.404155251676699,0.010842657406882044,0.9891573425931179,0.3,1.1250868953691557,0.587158968184474
